occ_year,occ_hour,premises_type,age_cohort
2014,17,Apartment,18 to 24
2021,14,Commercial,45 to 54
2019,22,Apartment,35 to 44
2022,11,Commercial,18 to 24
2016,14,Apartment,55 to 64
2012,16,House,45 to 54
2018,23,House,35 to 44
2023,12,Apartment,55 to 64
2011,4,House,65+
2021,19,Commercial,25 to 34
2021,18,House,45 to 54
2024,1,Apartment,55 to 64
2016,3,Outside,18 to 24
2011,19,Apartment,65+
2015,3,Apartment,65+
2010,17,House,18 to 24
2011,8,Commercial,35 to 44
2012,20,Outside,65+
2012,19,Commercial,35 to 44
2023,21,Apartment,65+
2018,10,Apartment,35 to 44
2017,10,Apartment,18 to 24
2020,3,House,55 to 64
2020,18,House,25 to 34
2018,10,Commercial,65+
2019,3,House,18 to 24
2017,23,Commercial,45 to 54
2010,20,Commercial,45 to 54
2023,10,House,25 to 34
2024,4,House,55 to 64
2015,6,Commercial,45 to 54
2011,10,House,18 to 24
2015,22,Commercial,65+
2012,23,Outside,25 to 34
2023,1,Apartment,45 to 54
2010,22,House,25 to 34
2019,4,Commercial,55 to 64
2019,16,House,18 to 24
2010,5,Commercial,55 to 64
2021,22,Outside,55 to 64
2015,13,Commercial,55 to 64
2010,0,House,35 to 44
2018,0,House,18 to 24
2014,1,House,18 to 24
2018,2,Outside,45 to 54
2019,21,House,25 to 34
2018,15,Commercial,65+
2018,13,House,18 to 24
2015,18,House,35 to 44
2024,23,Outside,18 to 24
2020,7,Apartment,35 to 44
2014,14,Apartment,65+
2013,21,Commercial,18 to 24
2011,9,House,25 to 34
2021,22,Commercial,45 to 54
2019,16,House,65+
2022,7,Apartment,45 to 54
2010,18,House,25 to 34
2023,22,Commercial,65+
2010,17,House,35 to 44
2023,5,Apartment,18 to 24
2020,21,Outside,55 to 64
2014,13,Outside,45 to 54
2024,14,Outside,18 to 24
2023,2,Outside,35 to 44
2023,13,Apartment,55 to 64
2015,16,House,25 to 34
2011,7,Apartment,65+
2024,12,Apartment,55 to 64
2013,9,House,65+
2020,18,Apartment,55 to 64
2021,19,Apartment,45 to 54
2015,5,House,25 to 34
2019,9,Commercial,35 to 44
2023,6,Apartment,55 to 64
2019,1,Commercial,45 to 54
2015,8,House,45 to 54
2011,20,Apartment,45 to 54
2017,14,Apartment,65+
2021,18,House,35 to 44
2022,2,House,55 to 64
2022,8,House,45 to 54
2014,14,House,18 to 24
2019,17,Commercial,25 to 34
2013,7,Commercial,35 to 44
2024,21,Apartment,65+
2019,4,House,45 to 54
2024,12,House,65+
2021,1,Apartment,25 to 34
2010,5,Commercial,25 to 34
2012,23,Outside,25 to 34
2022,17,House,65+
2024,13,Commercial,65+
2024,18,Outside,55 to 64
2017,5,Outside,55 to 64
2022,22,Commercial,25 to 34
2024,15,Commercial,45 to 54
2021,23,Apartment,35 to 44
2017,21,Outside,25 to 34
2012,6,Outside,45 to 54
2017,16,House,65+
2020,14,Apartment,35 to 44
2010,7,Outside,45 to 54
2021,12,House,25 to 34
2011,10,House,25 to 34
2017,20,Apartment,25 to 34
2023,6,Apartment,55 to 64
2024,8,Outside,55 to 64
2024,18,House,65+
2019,10,Commercial,35 to 44
2012,4,Apartment,45 to 54
2011,0,Apartment,65+
2010,0,House,35 to 44
2020,4,House,65+
2016,23,Commercial,65+
